Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
pre L~U:129~145
form right:158
form upper:163
[136,139]:163
form diagonal:153
pre L~U:129~145
form right:158
form upper:158
[136,138]:158
form diagonal:160
pre L~U:129~145
form right:165
form upper:165
[136,137]:165
form diagonal:172
pre L~U:129~145
form right:172
form upper:172
[136,136]:172
form diagonal:-13
pre L~U:129~145
form right:-13
form upper:-13
[136,135]:-13
form diagonal:-18
pre L~U:129~145
form right:-13
form upper:-13
[136,134]:-13
form diagonal:-11
pre L~U:129~145
form right:-11
form upper:-8
[136,133]:-8
form diagonal:-13
pre L~U:129~145
form right:-13
form upper:-10
[136,132]:-10
form diagonal:-6
pre L~U:129~145
form right:-6
form upper:-6
[136,131]:-6
form diagonal:-8
pre L~U:129~145
form right:-8
form upper:-5
[136,130]:-5
form diagonal:-8
pre L~U:129~145
form right:-8
form upper:-5
[136,129]:-5
form diagonal:-198
[136,128]:-198
form diagonal:137
pre L~U:128~144
form right:142
form upper:142
[135,143]:142
form diagonal:144
pre L~U:128~144
form right:149
form upper:149
[135,142]:149
form diagonal:151
pre L~U:128~144
form right:151
form upper:156
[135,141]:156
form diagonal:146
pre L~U:128~144
form right:151
form upper:151
[135,140]:151
form diagonal:153
pre L~U:128~144
form right:158
form upper:158
[135,139]:158
form diagonal:160
pre L~U:128~144
form right:160
form upper:165
[135,138]:165
form diagonal:155
pre L~U:128~144
form right:160
form upper:160
[135,137]:160
form diagonal:167
pre L~U:128~144
form right:167
form upper:167
[135,136]:167
form diagonal:174
pre L~U:128~144
form right:174
form upper:174
[135,135]:174
form diagonal:-16
pre L~U:128~144
form right:-16
form upper:-15
[135,134]:-15
form diagonal:-16
pre L~U:128~144
form right:-13
form upper:-13
[135,133]:-13
form diagonal:-11
pre L~U:128~144
form right:-11
form upper:-10
[135,132]:-10
form diagonal:-8
pre L~U:128~144
form right:-8
form upper:-8
[135,131]:-8
form diagonal:-9
pre L~U:128~144
form right:-9
form upper:-9
[135,130]:-9
form diagonal:-8
pre L~U:128~144
form right:-8
form upper:-5
[135,129]:-5
form diagonal:-3
pre L~U:128~144
form right:-3
form upper:-3
[135,128]:-3
form diagonal:-201
[135,127]:-201
form diagonal:144
pre L~U:127~143
form right:144
form upper:144
[134,142]:144
form diagonal:146
pre L~U:127~143
form right:151
form upper:151
[134,141]:151
form diagonal:153
pre L~U:127~143
form right:153
form upper:158
[134,140]:158
form diagonal:148
pre L~U:127~143
form right:153
form upper:153
[134,139]:153
form diagonal:155
pre L~U:127~143
form right:160
form upper:160
[134,138]:160
form diagonal:167
pre L~U:127~143
form right:167
form upper:167
[134,137]:167
form diagonal:157
pre L~U:127~143
form right:162
form upper:162
[134,136]:162
form diagonal:164
pre L~U:127~143
form right:169
form upper:169
[134,135]:169
form diagonal:176
pre L~U:127~143
form right:176
form upper:176
[134,134]:176
form diagonal:-18
pre L~U:127~143
form right:-18
form upper:-15
[134,133]:-15
form diagonal:-16
pre L~U:127~143
form right:-15
form upper:-11
[134,132]:-11
form diagonal:-13
pre L~U:127~143
form right:-13
form upper:-10
[134,131]:-10
form diagonal:-11
pre L~U:127~143
form right:-11
form upper:-10
[134,130]:-10
form diagonal:-12
pre L~U:127~143
form right:-10
form upper:-10
[134,129]:-10
form diagonal:-8
pre L~U:127~143
form right:-8
form upper:-5
[134,128]:-5
form diagonal:-6
pre L~U:127~143
form right:-6
form upper:-5
[134,127]:-5
form diagonal:-204
[134,126]:-204
form diagonal:146
pre L~U:126~142
form right:146
form upper:146
[133,141]:146
form diagonal:148
pre L~U:126~142
form right:153
form upper:153
[133,140]:153
form diagonal:155
pre L~U:126~142
form right:155
form upper:160
[133,139]:160
form diagonal:155
pre L~U:126~142
form right:155
form upper:155
[133,138]:155
form diagonal:157
pre L~U:126~142
form right:162
form upper:162
[133,137]:162
form diagonal:164
pre L~U:126~142
form right:164
form upper:169
[133,136]:169
form diagonal:159
pre L~U:126~142
form right:164
form upper:164
[133,135]:164
form diagonal:166
pre L~U:126~142
form right:171
form upper:171
[133,134]:171
form diagonal:178
pre L~U:126~142
form right:178
form upper:178
[133,133]:178
form diagonal:-13
pre L~U:126~142
form right:-13
form upper:-13
[133,132]:-13
form diagonal:-14
pre L~U:126~142
form right:-14
form upper:-14
[133,131]:-14
form diagonal:-8
pre L~U:126~142
form right:-8
form upper:-8
[133,130]:-8
form diagonal:-8
pre L~U:126~142
form right:-8
form upper:-8
[133,129]:-8
form diagonal:-13
pre L~U:126~142
form right:-10
form upper:-10
[133,128]:-10
form diagonal:-3
pre L~U:126~142
form right:-3
form upper:-3
[133,127]:-3
form diagonal:-3
pre L~U:126~142
form right:-3
form upper:-3
[133,126]:-3
form diagonal:-207
[133,125]:-207
form diagonal:143
pre L~U:125~141
form right:148
form upper:148
[132,140]:148
form diagonal:150
pre L~U:125~141
form right:155
form upper:155
[132,139]:155
form diagonal:162
pre L~U:125~141
form right:162
form upper:162
[132,138]:162
form diagonal:152
pre L~U:125~141
form right:157
form upper:157
[132,137]:157
form diagonal:159
pre L~U:125~141
form right:164
form upper:164
[132,136]:164
form diagonal:166
pre L~U:125~141
form right:166
form upper:171
[132,135]:171
form diagonal:161
pre L~U:125~141
form right:166
form upper:166
[132,134]:166
form diagonal:173
pre L~U:125~141
form right:173
form upper:173
[132,133]:173
form diagonal:180
pre L~U:125~141
form right:180
form upper:180
[132,132]:180
form diagonal:-16
pre L~U:125~141
form right:-16
form upper:-15
[132,131]:-15
form diagonal:-12
pre L~U:125~141
form right:-12
form upper:-12
[132,130]:-12
form diagonal:-6
pre L~U:125~141
form right:-6
form upper:-6
[132,129]:-6
form diagonal:-11
pre L~U:125~141
form right:-11
form upper:-10
[132,128]:-10
form diagonal:-8
pre L~U:125~141
form right:-8
form upper:-8
[132,127]:-8
form diagonal:-1
pre L~U:125~141
form right:-1
form upper:-1
[132,126]:-1
form diagonal:-6
pre L~U:125~141
form right:-6
form upper:-5
[132,125]:-5
form diagonal:-210
[132,124]:-210
form diagonal:145
pre L~U:124~140
form right:150
form upper:150
[131,139]:150
form diagonal:152
pre L~U:124~140
form right:157
form upper:157
[131,138]:157
form diagonal:159
pre L~U:124~140
form right:159
form upper:164
[131,137]:164
form diagonal:159
pre L~U:124~140
form right:159
form upper:159
[131,136]:159
form diagonal:166
pre L~U:124~140
form right:166
form upper:166
[131,135]:166
form diagonal:168
pre L~U:124~140
form right:168
form upper:173
[131,134]:173
form diagonal:163
pre L~U:124~140
form right:168
form upper:168
[131,133]:168
form diagonal:170
pre L~U:124~140
form right:175
form upper:175
[131,132]:175
form diagonal:182
pre L~U:124~140
form right:182
form upper:182
[131,131]:182
form diagonal:-18
pre L~U:124~140
form right:-17
form upper:-13
[131,130]:-13
form diagonal:-15
pre L~U:124~140
form right:-11
form upper:-11
[131,129]:-11
form diagonal:-4
pre L~U:124~140
form right:-4
form upper:-4
[131,128]:-4
form diagonal:-13
pre L~U:124~140
form right:-13
form upper:-8
[131,127]:-8
form diagonal:-11
pre L~U:124~140
form right:-6
form upper:-6
[131,126]:-6
form diagonal:1
pre L~U:124~140
form right:1
form upper:1
[131,125]:1
form diagonal:-8
pre L~U:124~140
form right:-8
form upper:-5
[131,124]:-5
form diagonal:-213
[131,123]:-213
form diagonal:152
pre L~U:123~139
form right:152
form upper:152
[130,138]:152
form diagonal:154
pre L~U:123~139
form right:159
form upper:159
[130,137]:159
form diagonal:161
pre L~U:123~139
form right:161
form upper:166
[130,136]:166
form diagonal:156
pre L~U:123~139
form right:161
form upper:161
[130,135]:161
form diagonal:163
pre L~U:123~139
form right:168
form upper:168
[130,134]:168
form diagonal:175
pre L~U:123~139
form right:175
form upper:175
[130,133]:175
form diagonal:170
pre L~U:123~139
form right:170
form upper:170
[130,132]:170
form diagonal:172
pre L~U:123~139
form right:177
form upper:177
[130,131]:177
form diagonal:184
pre L~U:123~139
form right:184
form upper:184
[130,130]:184
form diagonal:-11
pre L~U:123~139
form right:-11
form upper:-11
[130,129]:-11
form diagonal:-14
pre L~U:123~139
form right:-9
form upper:-9
[130,128]:-9
form diagonal:-2
pre L~U:123~139
form right:-2
form upper:-2
[130,127]:-2
form diagonal:-6
pre L~U:123~139
form right:-6
form upper:-6
[130,126]:-6
form diagonal:-9
pre L~U:123~139
form right:-4
form upper:-4
[130,125]:-4
form diagonal:-2
pre L~U:123~139
form right:-2
form upper:-2
[130,124]:-2
form diagonal:-8
pre L~U:123~139
form right:-8
form upper:-5
[130,123]:-5
form diagonal:-211
[130,122]:-211
form diagonal:149
pre L~U:122~138
form right:154
form upper:154
[129,137]:154
form diagonal:156
pre L~U:122~138
form right:161
form upper:161
[129,136]:161
form diagonal:163
pre L~U:122~138
form right:163
form upper:168
[129,135]:168
form diagonal:158
pre L~U:122~138
form right:163
form upper:163
[129,134]:163
form diagonal:170
pre L~U:122~138
form right:170
form upper:170
[129,133]:170
form diagonal:177
pre L~U:122~138
form right:177
form upper:177
[129,132]:177
form diagonal:167
pre L~U:122~138
form right:172
form upper:172
[129,131]:172
form diagonal:179
pre L~U:122~138
form right:179
form upper:179
[129,130]:179
form diagonal:186
pre L~U:122~138
form right:186
form upper:186
[129,129]:186
form diagonal:-14
pre L~U:122~138
form right:-14
form upper:-13
[129,128]:-13
form diagonal:-7
pre L~U:122~138
form right:-7
form upper:-7
[129,127]:-7
form diagonal:0
pre L~U:122~138
form right:0
form upper:0
[129,126]:0
form diagonal:-9
pre L~U:122~138
form right:-9
form upper:-9
[129,125]:-9
form diagonal:-7
pre L~U:122~138
form right:-7
form upper:-7
[129,124]:-7
form diagonal:-5
pre L~U:122~138
form right:-5
form upper:-5
[129,123]:-5
form diagonal:-3
pre L~U:122~138
form right:-3
form upper:-3
[129,122]:-3
form diagonal:-209
[129,121]:-209
form diagonal:156
pre L~U:121~137
form right:156
form upper:156
[128,136]:156
form diagonal:163
pre L~U:121~137
form right:163
form upper:163
[128,135]:163
form diagonal:165
pre L~U:121~137
form right:165
form upper:170
[128,134]:170
form diagonal:160
pre L~U:121~137
form right:165
form upper:165
[128,133]:165
form diagonal:167
pre L~U:121~137
form right:172
form upper:172
[128,132]:172
form diagonal:179
pre L~U:121~137
form right:179
form upper:179
[128,131]:179
form diagonal:169
pre L~U:121~137
form right:174
form upper:174
[128,130]:174
form diagonal:176
pre L~U:121~137
form right:181
form upper:181
[128,129]:181
form diagonal:188
pre L~U:121~137
form right:188
form upper:188
[128,128]:188
form diagonal:-16
pre L~U:121~137
form right:-12
form upper:-11
[128,127]:-11
form diagonal:-10
pre L~U:121~137
form right:-5
form upper:-5
[128,126]:-5
form diagonal:2
pre L~U:121~137
form right:2
form upper:2
[128,125]:2
form diagonal:-12
pre L~U:121~137
form right:-12
form upper:-10
[128,124]:-10
form diagonal:-10
pre L~U:121~137
form right:-10
form upper:-10
[128,123]:-10
form diagonal:-8
pre L~U:121~137
form right:-8
form upper:-5
[128,122]:-5
form diagonal:-6
pre L~U:121~137
form right:-6
form upper:-5
[128,121]:-5
form diagonal:-212
[128,120]:-212
form diagonal:153
pre L~U:120~136
form right:158
form upper:158
[127,135]:158
form diagonal:160
pre L~U:120~136
form right:165
form upper:165
[127,134]:165
form diagonal:172
pre L~U:120~136
form right:172
form upper:172
[127,133]:172
form diagonal:167
pre L~U:120~136
form right:167
form upper:167
[127,132]:167
form diagonal:169
pre L~U:120~136
form right:174
form upper:174
[127,131]:174
form diagonal:181
pre L~U:120~136
form right:181
form upper:181
[127,130]:181
form diagonal:176
pre L~U:120~136
form right:176
form upper:176
[127,129]:176
form diagonal:178
pre L~U:120~136
form right:183
form upper:183
[127,128]:183
form diagonal:190
pre L~U:120~136
form right:190
form upper:190
[127,127]:190
form diagonal:-9
pre L~U:120~136
form right:-9
form upper:-9
[127,126]:-9
form diagonal:-8
pre L~U:120~136
form right:-3
form upper:-3
[127,125]:-3
form diagonal:-1
pre L~U:120~136
form right:-1
form upper:-1
[127,124]:-1
form diagonal:-13
pre L~U:120~136
form right:-13
form upper:-8
[127,123]:-8
form diagonal:-8
pre L~U:120~136
form right:-8
form upper:-8
[127,122]:-8
form diagonal:-3
pre L~U:120~136
form right:-3
form upper:-3
[127,121]:-3
form diagonal:-8
pre L~U:120~136
form right:-8
form upper:-5
[127,120]:-5
form diagonal:-210
[127,119]:-210
form diagonal:155
pre L~U:119~135
form right:160
form upper:160
[126,134]:160
form diagonal:167
pre L~U:119~135
form right:167
form upper:167
[126,133]:167
form diagonal:174
pre L~U:119~135
form right:174
form upper:174
[126,132]:174
form diagonal:164
pre L~U:119~135
form right:169
form upper:169
[126,131]:169
form diagonal:176
pre L~U:119~135
form right:176
form upper:176
[126,130]:176
form diagonal:183
pre L~U:119~135
form right:183
form upper:183
[126,129]:183
form diagonal:173
pre L~U:119~135
form right:178
form upper:178
[126,128]:178
form diagonal:185
pre L~U:119~135
form right:185
form upper:185
[126,127]:185
form diagonal:192
pre L~U:119~135
form right:192
form upper:192
[126,126]:192
form diagonal:-12
pre L~U:119~135
form right:-8
form upper:-8
[126,125]:-8
form diagonal:-6
pre L~U:119~135
form right:-6
form upper:-6
[126,124]:-6
form diagonal:-4
pre L~U:119~135
form right:-4
form upper:-4
[126,123]:-4
form diagonal:-6
pre L~U:119~135
form right:-6
form upper:-6
[126,122]:-6
form diagonal:-6
pre L~U:119~135
form right:-6
form upper:-6
[126,121]:-6
form diagonal:-6
pre L~U:119~135
form right:-6
form upper:-5
[126,120]:-5
form diagonal:-3
pre L~U:119~135
form right:-3
form upper:-3
[126,119]:-3
form diagonal:-213
[126,118]:-213
form diagonal:157
pre L~U:118~134
form right:162
form upper:162
[125,133]:162
form diagonal:164
pre L~U:118~134
form right:169
form upper:169
[125,132]:169
form diagonal:176
pre L~U:118~134
form right:176
form upper:176
[125,131]:176
form diagonal:166
pre L~U:118~134
form right:171
form upper:171
[125,130]:171
form diagonal:173
pre L~U:118~134
form right:178
form upper:178
[125,129]:178
form diagonal:185
pre L~U:118~134
form right:185
form upper:185
[125,128]:185
form diagonal:175
pre L~U:118~134
form right:180
form upper:180
[125,127]:180
form diagonal:182
pre L~U:118~134
form right:187
form upper:187
[125,126]:187
form diagonal:194
pre L~U:118~134
form right:194
form upper:194
[125,125]:194
form diagonal:-11
pre L~U:118~134
form right:-11
form upper:-11
[125,124]:-11
form diagonal:-9
pre L~U:118~134
form right:-9
form upper:-9
[125,123]:-9
form diagonal:-7
pre L~U:118~134
form right:-7
form upper:-7
[125,122]:-7
form diagonal:-9
pre L~U:118~134
form right:-9
form upper:-9
[125,121]:-9
form diagonal:-9
pre L~U:118~134
form right:-9
form upper:-9
[125,120]:-9
form diagonal:-8
pre L~U:118~134
form right:-8
form upper:115
[125,119]:115
form diagonal:-6
pre L~U:118~134
form right:-6
form upper:120
[125,118]:120
form diagonal:-216
[125,117]:-216
form diagonal:159
pre L~U:117~133
form right:164
form upper:164
[124,132]:164
form diagonal:166
pre L~U:117~133
form right:171
form upper:171
[124,131]:171
form diagonal:173
pre L~U:117~133
form right:173
form upper:178
[124,130]:178
form diagonal:168
pre L~U:117~133
form right:173
form upper:173
[124,129]:173
form diagonal:175
pre L~U:117~133
form right:180
form upper:180
[124,128]:180
form diagonal:182
pre L~U:117~133
form right:182
form upper:187
[124,127]:187
form diagonal:177
pre L~U:117~133
form right:182
form upper:182
[124,126]:182
form diagonal:184
pre L~U:117~133
form right:189
form upper:189
[124,125]:189
form diagonal:196
pre L~U:117~133
form right:196
form upper:196
[124,124]:196
form diagonal:-14
pre L~U:117~133
form right:-14
form upper:-11
[124,123]:-11
form diagonal:-12
pre L~U:117~133
form right:-12
form upper:-11
[124,122]:-11
form diagonal:-10
pre L~U:117~133
form right:-10
form upper:-10
[124,121]:-10
form diagonal:-12
pre L~U:117~133
form right:-12
form upper:-8
[124,120]:-8
form diagonal:-12
pre L~U:117~133
form right:110
form upper:110
[124,119]:110
form diagonal:112
pre L~U:117~133
form right:115
form upper:115
[124,118]:115
form diagonal:117
pre L~U:117~133
form right:117
form upper:117
[124,117]:117
form diagonal:-219
[124,116]:-219
form diagonal:161
pre L~U:116~132
form right:166
form upper:166
[123,131]:166
form diagonal:168
pre L~U:116~132
form right:173
form upper:173
[123,130]:173
form diagonal:175
pre L~U:116~132
form right:175
form upper:180
[123,129]:180
form diagonal:170
pre L~U:116~132
form right:175
form upper:175
[123,128]:175
form diagonal:177
pre L~U:116~132
form right:182
form upper:182
[123,127]:182
form diagonal:184
pre L~U:116~132
form right:184
form upper:189
[123,126]:189
form diagonal:179
pre L~U:116~132
form right:184
form upper:184
[123,125]:184
form diagonal:186
pre L~U:116~132
form right:191
form upper:191
[123,124]:191
form diagonal:198
pre L~U:116~132
form right:198
form upper:198
[123,123]:198
form diagonal:-14
pre L~U:116~132
form right:-14
form upper:-14
[123,122]:-14
form diagonal:-14
pre L~U:116~132
form right:-14
form upper:-14
[123,121]:-14
form diagonal:-8
pre L~U:116~132
form right:-8
form upper:110
[123,120]:110
form diagonal:-11
pre L~U:116~132
form right:105
form upper:115
[123,119]:115
form diagonal:112
pre L~U:116~132
form right:112
form upper:112
[123,118]:112
form diagonal:112
pre L~U:116~132
form right:112
form upper:125
[123,117]:125
form diagonal:119
pre L~U:116~132
form right:119
form upper:130
[123,116]:130
form diagonal:-222
[123,115]:-222
form diagonal:168
pre L~U:115~131
form right:168
form upper:168
[122,130]:168
form diagonal:175
pre L~U:115~131
